Running scope as unit: run-rb4f98a1cfbcb47f0a49b6418a0a1a98f.scope
chipdb: /home/kelvin/side-project/eisenjoch/chip_database/xc7_large.bin
design: /home/kelvin/side-project/eisenjoch/benchmark/ispd/generated/2016/FPGA01/FPGA01.json
RSS_SAMPLE t=0.0s rss=3MB hwm=3MB
RSS_SAMPLE t=107.1s rss=1016MB hwm=1016MB
RSS_SAMPLE t=107.3s rss=1016MB hwm=1016MB
MEM_POOL: workspaces=28 dense_usage_mb=0 n_pipes=0
    post_solve_diag[outer=9]: solves=0 cap_armed=0 (0.0%) settle_avg=0 above_sink_avg=0 (0.0%) settle_max=0
    load_support[outer=9]: settle_avg=0 load_nz_avg=0 (0.0%) load_material_avg=0 (0.0%)
    prune_ceiling[outer=9]: settle_avg=0 heuristic_prunable_avg=0 (0.0%) vs oracle_zero_load=0.0%
    settle_hist[outer=9]: <100: 0nets/0.0%work  <1k: 0nets/0.0%work  <5k: 0nets/0.0%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=9]: fan1: 0nets/0.0%work  fan2-4: 0nets/0.0%work  fan5-16: 0nets/0.0%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=9]: pre_post_solve=1016MB post_post_solve=1016MB after_apply=1016MB
    E_decomp: base=0.0 eff=0.0 cong=0.0 cong_share=0.0% sat_pipes=0 max_util=0.00  R_buckets: 1-2x=0 2-10x=0 10-100x=0 >=100x=0
    E_potential: beckmann=0.0 history_total=-0.0
    SpanCache: epoch=10 entries=0 lookups=0 hits=0 misses=0 hit_rate=0.0%
  DCD   9: nets=105117 line=6502550 energy=0.000 dE=+0.000 friction=0.0 bins=2.0x(300) excess=97.7 moved=43332 disp=2.727 solves=0 skip=105117 pops=0 theta=2.900 refresh=2585ms dcd=19ms total=5202ms
    cache_stats: entries=0 capacity=0 est_mb=5 rss_mb=1016
RSS_SAMPLE t=107.6s rss=1016MB hwm=1016MB
RSS_SAMPLE t=107.8s rss=1016MB hwm=1016MB
RSS_SAMPLE t=108.1s rss=1016MB hwm=1016MB
RSS_SAMPLE t=108.3s rss=1016MB hwm=1016MB
RSS_SAMPLE t=108.6s rss=1016MB hwm=1016MB
RSS_SAMPLE t=108.8s rss=1016MB hwm=1016MB
RSS_SAMPLE t=109.1s rss=1016MB hwm=1016MB
RSS_SAMPLE t=109.3s rss=1016MB hwm=1016MB
RSS_SAMPLE t=109.6s rss=1016MB hwm=1016MB
RSS_SAMPLE t=109.8s rss=1016MB hwm=1016MB
RSS_SAMPLE t=110.1s rss=1016MB hwm=1016MB
    analytic_phase[outer=10]: solve skipped, k=0.33
    SwitchMatrix: type_usage_pairs=0 lookups=0 hits=0 dijkstra_calls=0 avg_us=0.0 total_ms=0.0
PHASE_MARK outer=10 enter=pre_solve rss=1016MB
    rss_probe[outer=10]: pre_refresh_rss=1016MB post_pre_solve_rss=1016MB cache_entries=0 cache_cap=0 cache_est_mb=5
    pre_solve_diag[outer=10]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=242
    Overflow: over=0 (0.0% of used) avg_excess=0.00 max_excess=0.00 (nc=0.00 cap=0 span=0)  excess_buckets: <=1=0 1-5=0 5-20=0 >20=0  by_cap: cap1=0 cap2=0 cap3-5=0 cap>5=0  by_span: s1=0 s2-3=0 s4-6=0 s7-12=0 s>12=0  le1_cross: cap1=0 cap2-5=0 cap>5=0
    Congestion: pipes=0 used=0 congested(>50%)=0 saturated(>90%)=0 max_util=0.00 avg_util=0.0000
PHASE_MARK outer=10 enter=dcd_sweep rss=1016MB
PHASE_MARK outer=10 leave=dcd_sweep rss=1016MB
PHASE_MARK outer=10 enter=post_refresh rss=1016MB
RSS_SAMPLE t=110.3s rss=1016MB hwm=1016MB
RSS_SAMPLE t=110.6s rss=1016MB hwm=1016MB
RSS_SAMPLE t=110.8s rss=1016MB hwm=1016MB
RSS_SAMPLE t=111.1s rss=1016MB hwm=1016MB
RSS_SAMPLE t=111.3s rss=1016MB hwm=1016MB
RSS_SAMPLE t=111.6s rss=1016MB hwm=1016MB
RSS_SAMPLE t=111.8s rss=1016MB hwm=1016MB
RSS_SAMPLE t=112.1s rss=1016MB hwm=1016MB
RSS_SAMPLE t=112.3s rss=1016MB hwm=1016MB
RSS_SAMPLE t=112.6s rss=1016MB hwm=1016MB
MEM_POOL: workspaces=28 dense_usage_mb=0 n_pipes=0
    post_solve_diag[outer=10]: solves=0 cap_armed=0 (0.0%) settle_avg=0 above_sink_avg=0 (0.0%) settle_max=0
    load_support[outer=10]: settle_avg=0 load_nz_avg=0 (0.0%) load_material_avg=0 (0.0%)
    prune_ceiling[outer=10]: settle_avg=0 heuristic_prunable_avg=0 (0.0%) vs oracle_zero_load=0.0%
    settle_hist[outer=10]: <100: 0nets/0.0%work  <1k: 0nets/0.0%work  <5k: 0nets/0.0%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=10]: fan1: 0nets/0.0%work  fan2-4: 0nets/0.0%work  fan5-16: 0nets/0.0%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=10]: pre_post_solve=1016MB post_post_solve=1016MB after_apply=1016MB
    E_decomp: base=0.0 eff=0.0 cong=0.0 cong_share=0.0% sat_pipes=0 max_util=0.00  R_buckets: 1-2x=0 2-10x=0 10-100x=0 >=100x=0
    E_potential: beckmann=0.0 history_total=-0.0
    SpanCache: epoch=11 entries=0 lookups=0 hits=0 misses=0 hit_rate=0.0%
  DCD  10: nets=105117 line=6288431 energy=0.000 dE=+0.000 friction=0.0 bins=2.0x(320) excess=96.9 moved=40618 disp=2.334 solves=0 skip=105117 pops=0 theta=3.808 refresh=2560ms dcd=20ms total=5210ms
    cache_stats: entries=0 capacity=0 est_mb=5 rss_mb=1016
RSS_SAMPLE t=112.8s rss=1016MB hwm=1016MB
RSS_SAMPLE t=113.1s rss=1016MB hwm=1016MB
RSS_SAMPLE t=113.3s rss=1016MB hwm=1016MB
RSS_SAMPLE t=113.6s rss=1016MB hwm=1016MB
RSS_SAMPLE t=113.8s rss=1016MB hwm=1016MB
RSS_SAMPLE t=114.1s rss=1016MB hwm=1016MB
RSS_SAMPLE t=114.3s rss=1016MB hwm=1016MB
RSS_SAMPLE t=114.6s rss=1016MB hwm=1016MB
RSS_SAMPLE t=114.8s rss=1016MB hwm=1016MB
RSS_SAMPLE t=115.1s rss=1016MB hwm=1016MB
RSS_SAMPLE t=115.3s rss=1016MB hwm=1016MB
    analytic_phase[outer=11]: solve skipped, k=0.33
    SwitchMatrix: type_usage_pairs=0 lookups=0 hits=0 dijkstra_calls=0 avg_us=0.0 total_ms=0.0
PHASE_MARK outer=11 enter=pre_solve rss=1016MB
    rss_probe[outer=11]: pre_refresh_rss=1016MB post_pre_solve_rss=1016MB cache_entries=0 cache_cap=0 cache_est_mb=5
    pre_solve_diag[outer=11]: solves=0 fallback=0 (0.0%) cap_armed=0 (0.0%) settle_avg=0 settle_max=0 init_count=251
    Overflow: over=0 (0.0% of used) avg_excess=0.00 max_excess=0.00 (nc=0.00 cap=0 span=0)  excess_buckets: <=1=0 1-5=0 5-20=0 >20=0  by_cap: cap1=0 cap2=0 cap3-5=0 cap>5=0  by_span: s1=0 s2-3=0 s4-6=0 s7-12=0 s>12=0  le1_cross: cap1=0 cap2-5=0 cap>5=0
    Congestion: pipes=0 used=0 congested(>50%)=0 saturated(>90%)=0 max_util=0.00 avg_util=0.0000
PHASE_MARK outer=11 enter=dcd_sweep rss=1016MB
PHASE_MARK outer=11 leave=dcd_sweep rss=1016MB
PHASE_MARK outer=11 enter=post_refresh rss=1016MB
RSS_SAMPLE t=115.6s rss=1016MB hwm=1016MB
RSS_SAMPLE t=115.8s rss=1016MB hwm=1016MB
RSS_SAMPLE t=116.1s rss=1016MB hwm=1016MB
RSS_SAMPLE t=116.3s rss=1016MB hwm=1016MB
RSS_SAMPLE t=116.6s rss=1016MB hwm=1016MB
RSS_SAMPLE t=116.8s rss=1016MB hwm=1016MB
RSS_SAMPLE t=117.1s rss=1016MB hwm=1016MB
RSS_SAMPLE t=117.3s rss=1016MB hwm=1016MB
RSS_SAMPLE t=117.6s rss=1016MB hwm=1016MB
RSS_SAMPLE t=117.8s rss=1016MB hwm=1016MB
MEM_POOL: workspaces=28 dense_usage_mb=0 n_pipes=0
    post_solve_diag[outer=11]: solves=0 cap_armed=0 (0.0%) settle_avg=0 above_sink_avg=0 (0.0%) settle_max=0
    load_support[outer=11]: settle_avg=0 load_nz_avg=0 (0.0%) load_material_avg=0 (0.0%)
    prune_ceiling[outer=11]: settle_avg=0 heuristic_prunable_avg=0 (0.0%) vs oracle_zero_load=0.0%
    settle_hist[outer=11]: <100: 0nets/0.0%work  <1k: 0nets/0.0%work  <5k: 0nets/0.0%work  <20k: 0nets/0.0%work  <60k: 0nets/0.0%work  >=60k: 0nets/0.0%work
    fanout_hist[outer=11]: fan1: 0nets/0.0%work  fan2-4: 0nets/0.0%work  fan5-16: 0nets/0.0%work  fan17-64: 0nets/0.0%work  fan65-256: 0nets/0.0%work  fan>256: 0nets/0.0%work
    rss_probe[outer=11]: pre_post_solve=1016MB post_post_solve=1016MB after_apply=1016MB
    E_decomp: base=0.0 eff=0.0 cong=0.0 cong_share=0.0% sat_pipes=0 max_util=0.00  R_buckets: 1-2x=0 2-10x=0 10-100x=0 >=100x=0
    E_potential: beckmann=0.0 history_total=-0.0
    SpanCache: epoch=12 entries=0 lookups=0 hits=0 misses=0 hit_rate=0.0%
  DCD  11: nets=105117 line=6114547 energy=0.000 dE=+0.000 friction=0.0 bins=2.0x(341) excess=102.3 moved=37931 disp=1.999 solves=0 skip=105117 pops=0 theta=5.000 refresh=2622ms dcd=19ms total=5234ms
    cache_stats: entries=0 capacity=0 est_mb=5 rss_mb=1016
DCD done: energy=0.000 line=6114547 friction=0.0 bins=2.0x(341) excess=102.3
MuxSlotTracker: 157675 commit rejections over entire DCD
MuxSlotTracker[post-DCD]: populated_cells=70997, overflow_tiles=0, at_cap_tiles=194, peak_excess=0, capacity_hist={16:67346}
Pre-legalization: HPWL=4408317
  type DFF: 302 valid columns, 1077536 total BELs
  type LUT6: 302 valid columns, 538768 total BELs
TypeAwarePlacement: 2 cell types
RSS_SAMPLE t=118.1s rss=1017MB hwm=1017MB
RSS_SAMPLE t=118.3s rss=1017MB hwm=1017MB
RSS_SAMPLE t=118.6s rss=1017MB hwm=1017MB
  SortedLegalizer: cluster_rejects=299382 shared_mux_rejects=1349869 arch_validity_rejects=0
RSS_SAMPLE t=118.8s rss=1035MB hwm=1035MB
Post-legalization: HPWL=4392778, line=6246898
Per-net HPWL: 105118 nets, total=4392778
  #0: hpwl=531 fanout=93000 (0.0%)
  #1: hpwl=487 fanout=8 (0.0%)
  #2: hpwl=475 fanout=4 (0.0%)
  #3: hpwl=471 fanout=23 (0.0%)
  #4: hpwl=465 fanout=2 (0.0%)
  #5: hpwl=463 fanout=12 (0.0%)
  #6: hpwl=456 fanout=11 (0.0%)
  #7: hpwl=447 fanout=8 (0.0%)
  #8: hpwl=439 fanout=14 (0.0%)
  #9: hpwl=437 fanout=6 (0.0%)
  50% of HPWL from top 12525 nets (of 105118)
